accuracies,n_authors,n_samples,FE_algorithm,n_gram,doc_len
0.8375,2,120,POS n-gram,1,1-26
0.8375,2,80,POS n-gram,1,1-26
0.825,2,40,POS n-gram,1,1-26
0.5016666666666667,5,120,POS n-gram,1,1-26
0.45499999999999996,5,80,POS n-gram,1,1-26
0.38499999999999995,5,40,POS n-gram,1,1-26
0.33916666666666667,10,120,POS n-gram,1,1-26
0.36874999999999997,10,80,POS n-gram,1,1-26
0.31500000000000006,10,40,POS n-gram,1,1-26
0.24,20,120,POS n-gram,1,1-26
0.23000000000000004,20,80,POS n-gram,1,1-26
0.19749999999999998,20,40,POS n-gram,1,1-26
0.7083333333333333,2,120,POS n-gram,2,1-26
0.65625,2,80,POS n-gram,2,1-26
0.775,2,40,POS n-gram,2,1-26
0.5666666666666667,5,120,POS n-gram,2,1-26
0.5075000000000001,5,80,POS n-gram,2,1-26
0.505,5,40,POS n-gram,2,1-26
0.45999999999999996,10,120,POS n-gram,2,1-26
0.4325,10,80,POS n-gram,2,1-26
0.355,10,40,POS n-gram,2,1-26
0.39,20,120,POS n-gram,2,1-26
0.33624999999999994,20,80,POS n-gram,2,1-26
0.30124999999999996,20,40,POS n-gram,2,1-26
0.5875000000000001,2,120,POS n-gram,3,1-26
0.5875,2,80,POS n-gram,3,1-26
0.5375,2,40,POS n-gram,3,1-26
0.49333333333333335,5,120,POS n-gram,3,1-26
0.48999999999999994,5,80,POS n-gram,3,1-26
0.38500000000000006,5,40,POS n-gram,3,1-26
0.48,10,120,POS n-gram,3,1-26
0.44625000000000004,10,80,POS n-gram,3,1-26
0.375,10,40,POS n-gram,3,1-26
0.45916666666666667,20,120,POS n-gram,3,1-26
0.39812499999999995,20,80,POS n-gram,3,1-26
0.30500000000000005,20,40,POS n-gram,3,1-26
0.5708333333333333,2,120,POS n-gram,4,1-26
0.5625,2,80,POS n-gram,4,1-26
0.5375,2,40,POS n-gram,4,1-26
0.4566666666666667,5,120,POS n-gram,4,1-26
0.385,5,80,POS n-gram,4,1-26
0.285,5,40,POS n-gram,4,1-26
0.4574999999999999,10,120,POS n-gram,4,1-26
0.38,10,80,POS n-gram,4,1-26
0.26999999999999996,10,40,POS n-gram,4,1-26
0.42791666666666667,20,120,POS n-gram,4,1-26
0.37312500000000004,20,80,POS n-gram,4,1-26
0.24625,20,40,POS n-gram,4,1-26
0.5416666666666666,2,120,POS n-gram,5,1-26
0.5,2,80,POS n-gram,5,1-26
0.5,2,40,POS n-gram,5,1-26
0.3233333333333333,5,120,POS n-gram,5,1-26
0.2975,5,80,POS n-gram,5,1-26
0.25,5,40,POS n-gram,5,1-26
0.325,10,120,POS n-gram,5,1-26
0.295,10,80,POS n-gram,5,1-26
0.1975,10,40,POS n-gram,5,1-26
0.345,20,120,POS n-gram,5,1-26
0.27562500000000006,20,80,POS n-gram,5,1-26
0.19624999999999998,20,40,POS n-gram,5,1-26
0.7749999999999999,2,120,Word n-gram,1,1-26
0.7375,2,80,Word n-gram,1,1-26
0.775,2,40,Word n-gram,1,1-26
0.6933333333333334,5,120,Word n-gram,1,1-26
0.635,5,80,Word n-gram,1,1-26
0.6000000000000001,5,40,Word n-gram,1,1-26
0.6558333333333333,10,120,Word n-gram,1,1-26
0.6512499999999999,10,80,Word n-gram,1,1-26
0.5875,10,40,Word n-gram,1,1-26
0.6445833333333334,20,120,Word n-gram,1,1-26
0.6312499999999999,20,80,Word n-gram,1,1-26
0.5562500000000001,20,40,Word n-gram,1,1-26
0.6625000000000001,2,120,Word n-gram,2,1-26
0.64375,2,80,Word n-gram,2,1-26
0.6,2,40,Word n-gram,2,1-26
0.6233333333333334,5,120,Word n-gram,2,1-26
0.5575,5,80,Word n-gram,2,1-26
0.5,5,40,Word n-gram,2,1-26
0.6075,10,120,Word n-gram,2,1-26
0.60625,10,80,Word n-gram,2,1-26
0.4625,10,40,Word n-gram,2,1-26
0.6229166666666666,20,120,Word n-gram,2,1-26
0.566875,20,80,Word n-gram,2,1-26
0.4499999999999999,20,40,Word n-gram,2,1-26
0.55,2,120,Word n-gram,3,1-26
0.5375,2,80,Word n-gram,3,1-26
0.525,2,40,Word n-gram,3,1-26
0.44333333333333336,5,120,Word n-gram,3,1-26
0.40750000000000003,5,80,Word n-gram,3,1-26
0.31,5,40,Word n-gram,3,1-26
0.4533333333333333,10,120,Word n-gram,3,1-26
0.37625,10,80,Word n-gram,3,1-26
0.35750000000000004,10,40,Word n-gram,3,1-26
0.4770833333333333,20,120,Word n-gram,3,1-26
0.41187499999999994,20,80,Word n-gram,3,1-26
0.35125,20,40,Word n-gram,3,1-26
0.5458333333333333,2,120,Word n-gram,4,1-26
0.5375,2,80,Word n-gram,4,1-26
0.5,2,40,Word n-gram,4,1-26
0.35666666666666663,5,120,Word n-gram,4,1-26
0.30250000000000005,5,80,Word n-gram,4,1-26
0.265,5,40,Word n-gram,4,1-26
0.3441666666666667,10,120,Word n-gram,4,1-26
0.305,10,80,Word n-gram,4,1-26
0.2325,10,40,Word n-gram,4,1-26
0.3166666666666667,20,120,Word n-gram,4,1-26
0.28562499999999996,20,80,Word n-gram,4,1-26
0.2475,20,40,Word n-gram,4,1-26
0.525,2,120,Word n-gram,5,1-26
0.54375,2,80,Word n-gram,5,1-26
0.5,2,40,Word n-gram,5,1-26
0.22166666666666668,5,120,Word n-gram,5,1-26
0.21000000000000002,5,80,Word n-gram,5,1-26
0.2,5,40,Word n-gram,5,1-26
0.17083333333333334,10,120,Word n-gram,5,1-26
0.15,10,80,Word n-gram,5,1-26
0.15999999999999998,10,40,Word n-gram,5,1-26
0.17333333333333334,20,120,Word n-gram,5,1-26
0.16124999999999998,20,80,Word n-gram,5,1-26
0.13374999999999998,20,40,Word n-gram,5,1-26
0.8583333333333334,2,120,Char n-gram,1,1-26
0.91875,2,80,Char n-gram,1,1-26
0.85,2,40,Char n-gram,1,1-26
0.5583333333333333,5,120,Char n-gram,1,1-26
0.5900000000000001,5,80,Char n-gram,1,1-26
0.5050000000000001,5,40,Char n-gram,1,1-26
0.4241666666666667,10,120,Char n-gram,1,1-26
0.42749999999999994,10,80,Char n-gram,1,1-26
0.39,10,40,Char n-gram,1,1-26
0.35208333333333336,20,120,Char n-gram,1,1-26
0.37374999999999997,20,80,Char n-gram,1,1-26
0.32375000000000004,20,40,Char n-gram,1,1-26
0.9416666666666667,2,120,Char n-gram,2,1-26
0.88125,2,80,Char n-gram,2,1-26
0.875,2,40,Char n-gram,2,1-26
0.6866666666666668,5,120,Char n-gram,2,1-26
0.6725000000000001,5,80,Char n-gram,2,1-26
0.63,5,40,Char n-gram,2,1-26
0.6533333333333333,10,120,Char n-gram,2,1-26
0.6375,10,80,Char n-gram,2,1-26
0.5525,10,40,Char n-gram,2,1-26
0.57625,20,120,Char n-gram,2,1-26
0.5575,20,80,Char n-gram,2,1-26
0.48374999999999996,20,40,Char n-gram,2,1-26
0.9083333333333334,2,120,Char n-gram,3,1-26
0.9125,2,80,Char n-gram,3,1-26
0.85,2,40,Char n-gram,3,1-26
0.7316666666666667,5,120,Char n-gram,3,1-26
0.7075,5,80,Char n-gram,3,1-26
0.6900000000000001,5,40,Char n-gram,3,1-26
0.7016666666666668,10,120,Char n-gram,3,1-26
0.64625,10,80,Char n-gram,3,1-26
0.6099999999999999,10,40,Char n-gram,3,1-26
0.66875,20,120,Char n-gram,3,1-26
0.618125,20,80,Char n-gram,3,1-26
0.5650000000000001,20,40,Char n-gram,3,1-26
0.8166666666666667,2,120,Char n-gram,4,1-26
0.81875,2,80,Char n-gram,4,1-26
0.7625,2,40,Char n-gram,4,1-26
0.7316666666666667,5,120,Char n-gram,4,1-26
0.66,5,80,Char n-gram,4,1-26
0.5599999999999998,5,40,Char n-gram,4,1-26
0.6958333333333333,10,120,Char n-gram,4,1-26
0.69125,10,80,Char n-gram,4,1-26
0.5800000000000001,10,40,Char n-gram,4,1-26
0.6637500000000001,20,120,Char n-gram,4,1-26
0.5900000000000001,20,80,Char n-gram,4,1-26
0.53,20,40,Char n-gram,4,1-26
0.8,2,120,Char n-gram,5,1-26
0.78125,2,80,Char n-gram,5,1-26
0.65,2,40,Char n-gram,5,1-26
0.6716666666666667,5,120,Char n-gram,5,1-26
0.655,5,80,Char n-gram,5,1-26
0.61,5,40,Char n-gram,5,1-26
0.6874999999999999,10,120,Char n-gram,5,1-26
0.6475000000000001,10,80,Char n-gram,5,1-26
0.5549999999999999,10,40,Char n-gram,5,1-26
0.6558333333333334,20,120,Char n-gram,5,1-26
0.6043750000000001,20,80,Char n-gram,5,1-26
0.51125,20,40,Char n-gram,5,1-26
0.6875,2,120,POS n-gram,1,27-55
0.74375,2,80,POS n-gram,1,27-55
0.75,2,40,POS n-gram,1,27-55
0.43499999999999994,5,120,POS n-gram,1,27-55
0.39999999999999997,5,80,POS n-gram,1,27-55
0.38999999999999996,5,40,POS n-gram,1,27-55
0.27999999999999997,10,120,POS n-gram,1,27-55
0.28375000000000006,10,80,POS n-gram,1,27-55
0.2125,10,40,POS n-gram,1,27-55
0.20249999999999999,20,120,POS n-gram,1,27-55
0.18624999999999997,20,80,POS n-gram,1,27-55
0.15249999999999997,20,40,POS n-gram,1,27-55
0.7541666666666667,2,120,POS n-gram,2,27-55
0.7625,2,80,POS n-gram,2,27-55
0.6875,2,40,POS n-gram,2,27-55
0.5883333333333333,5,120,POS n-gram,2,27-55
0.5050000000000001,5,80,POS n-gram,2,27-55
0.4149999999999999,5,40,POS n-gram,2,27-55
0.4833333333333333,10,120,POS n-gram,2,27-55
0.4625,10,80,POS n-gram,2,27-55
0.42749999999999994,10,40,POS n-gram,2,27-55
0.4033333333333333,20,120,POS n-gram,2,27-55
0.34875,20,80,POS n-gram,2,27-55
0.35875,20,40,POS n-gram,2,27-55
0.775,2,120,POS n-gram,3,27-55
0.7625,2,80,POS n-gram,3,27-55
0.7375,2,40,POS n-gram,3,27-55
0.62,5,120,POS n-gram,3,27-55
0.6224999999999999,5,80,POS n-gram,3,27-55
0.5,5,40,POS n-gram,3,27-55
0.5941666666666666,10,120,POS n-gram,3,27-55
0.4925,10,80,POS n-gram,3,27-55
0.43,10,40,POS n-gram,3,27-55
0.55,20,120,POS n-gram,3,27-55
0.488125,20,80,POS n-gram,3,27-55
0.38875000000000004,20,40,POS n-gram,3,27-55
0.7333333333333333,2,120,POS n-gram,4,27-55
0.64375,2,80,POS n-gram,4,27-55
0.55,2,40,POS n-gram,4,27-55
0.6266666666666667,5,120,POS n-gram,4,27-55
0.5825,5,80,POS n-gram,4,27-55
0.48,5,40,POS n-gram,4,27-55
0.625,10,120,POS n-gram,4,27-55
0.5449999999999999,10,80,POS n-gram,4,27-55
0.385,10,40,POS n-gram,4,27-55
0.5987500000000001,20,120,POS n-gram,4,27-55
0.51875,20,80,POS n-gram,4,27-55
0.35625,20,40,POS n-gram,4,27-55
0.5833333333333333,2,120,POS n-gram,5,27-55
0.53125,2,80,POS n-gram,5,27-55
0.475,2,40,POS n-gram,5,27-55
0.5966666666666666,5,120,POS n-gram,5,27-55
0.475,5,80,POS n-gram,5,27-55
0.425,5,40,POS n-gram,5,27-55
0.6191666666666668,10,120,POS n-gram,5,27-55
0.51,10,80,POS n-gram,5,27-55
0.39,10,40,POS n-gram,5,27-55
0.6183333333333334,20,120,POS n-gram,5,27-55
0.514375,20,80,POS n-gram,5,27-55
0.30625,20,40,POS n-gram,5,27-55
0.9333333333333333,2,120,Word n-gram,1,27-55
0.91875,2,80,Word n-gram,1,27-55
0.9,2,40,Word n-gram,1,27-55
0.8099999999999999,5,120,Word n-gram,1,27-55
0.775,5,80,Word n-gram,1,27-55
0.675,5,40,Word n-gram,1,27-55
0.7891666666666668,10,120,Word n-gram,1,27-55
0.80375,10,80,Word n-gram,1,27-55
0.6575000000000001,10,40,Word n-gram,1,27-55
0.7883333333333333,20,120,Word n-gram,1,27-55
0.753125,20,80,Word n-gram,1,27-55
0.6525000000000001,20,40,Word n-gram,1,27-55
0.8208333333333334,2,120,Word n-gram,2,27-55
0.75,2,80,Word n-gram,2,27-55
0.7125,2,40,Word n-gram,2,27-55
0.7466666666666667,5,120,Word n-gram,2,27-55
0.66,5,80,Word n-gram,2,27-55
0.555,5,40,Word n-gram,2,27-55
0.7925000000000001,10,120,Word n-gram,2,27-55
0.73625,10,80,Word n-gram,2,27-55
0.5900000000000001,10,40,Word n-gram,2,27-55
0.7945833333333334,20,120,Word n-gram,2,27-55
0.6925000000000001,20,80,Word n-gram,2,27-55
0.5662499999999999,20,40,Word n-gram,2,27-55
0.6583333333333333,2,120,Word n-gram,3,27-55
0.65625,2,80,Word n-gram,3,27-55
0.5625,2,40,Word n-gram,3,27-55
0.6916666666666667,5,120,Word n-gram,3,27-55
0.6024999999999999,5,80,Word n-gram,3,27-55
0.39,5,40,Word n-gram,3,27-55
0.7316666666666667,10,120,Word n-gram,3,27-55
0.6537499999999999,10,80,Word n-gram,3,27-55
0.5425,10,40,Word n-gram,3,27-55
0.7654166666666666,20,120,Word n-gram,3,27-55
0.6824999999999999,20,80,Word n-gram,3,27-55
0.49000000000000005,20,40,Word n-gram,3,27-55
0.6291666666666667,2,120,Word n-gram,4,27-55
0.5875,2,80,Word n-gram,4,27-55
0.5375,2,40,Word n-gram,4,27-55
0.64,5,120,Word n-gram,4,27-55
0.5599999999999999,5,80,Word n-gram,4,27-55
0.4600000000000001,5,40,Word n-gram,4,27-55
0.7016666666666665,10,120,Word n-gram,4,27-55
0.61375,10,80,Word n-gram,4,27-55
0.49499999999999994,10,40,Word n-gram,4,27-55
0.76,20,120,Word n-gram,4,27-55
0.66,20,80,Word n-gram,4,27-55
0.4625,20,40,Word n-gram,4,27-55
0.5750000000000001,2,120,Word n-gram,5,27-55
0.5375,2,80,Word n-gram,5,27-55
0.525,2,40,Word n-gram,5,27-55
0.6033333333333333,5,120,Word n-gram,5,27-55
0.5725,5,80,Word n-gram,5,27-55
0.45499999999999996,5,40,Word n-gram,5,27-55
0.6833333333333332,10,120,Word n-gram,5,27-55
0.6187499999999999,10,80,Word n-gram,5,27-55
0.4149999999999999,10,40,Word n-gram,5,27-55
0.7229166666666667,20,120,Word n-gram,5,27-55
0.608125,20,80,Word n-gram,5,27-55
0.41000000000000003,20,40,Word n-gram,5,27-55
0.9125,2,120,Char n-gram,1,27-55
0.8625,2,80,Char n-gram,1,27-55
0.775,2,40,Char n-gram,1,27-55
0.5783333333333334,5,120,Char n-gram,1,27-55
0.5675000000000001,5,80,Char n-gram,1,27-55
0.49000000000000005,5,40,Char n-gram,1,27-55
0.5058333333333334,10,120,Char n-gram,1,27-55
0.5199999999999999,10,80,Char n-gram,1,27-55
0.4774999999999999,10,40,Char n-gram,1,27-55
0.3591666666666667,20,120,Char n-gram,1,27-55
0.3425,20,80,Char n-gram,1,27-55
0.30375,20,40,Char n-gram,1,27-55
0.95,2,120,Char n-gram,2,27-55
0.925,2,80,Char n-gram,2,27-55
0.875,2,40,Char n-gram,2,27-55
0.7666666666666666,5,120,Char n-gram,2,27-55
0.7,5,80,Char n-gram,2,27-55
0.625,5,40,Char n-gram,2,27-55
0.7433333333333334,10,120,Char n-gram,2,27-55
0.71875,10,80,Char n-gram,2,27-55
0.6199999999999999,10,40,Char n-gram,2,27-55
0.6741666666666667,20,120,Char n-gram,2,27-55
0.595625,20,80,Char n-gram,2,27-55
0.5399999999999999,20,40,Char n-gram,2,27-55
0.9666666666666668,2,120,Char n-gram,3,27-55
0.975,2,80,Char n-gram,3,27-55
0.9375,2,40,Char n-gram,3,27-55
0.825,5,120,Char n-gram,3,27-55
0.775,5,80,Char n-gram,3,27-55
0.675,5,40,Char n-gram,3,27-55
0.8108333333333333,10,120,Char n-gram,3,27-55
0.76625,10,80,Char n-gram,3,27-55
0.6950000000000001,10,40,Char n-gram,3,27-55
0.7491666666666668,20,120,Char n-gram,3,27-55
0.7093749999999999,20,80,Char n-gram,3,27-55
0.6124999999999999,20,40,Char n-gram,3,27-55
0.9625,2,120,Char n-gram,4,27-55
0.94375,2,80,Char n-gram,4,27-55
0.8875,2,40,Char n-gram,4,27-55
0.82,5,120,Char n-gram,4,27-55
0.795,5,80,Char n-gram,4,27-55
0.68,5,40,Char n-gram,4,27-55
0.8099999999999999,10,120,Char n-gram,4,27-55
0.7562499999999999,10,80,Char n-gram,4,27-55
0.6925,10,40,Char n-gram,4,27-55
0.795,20,120,Char n-gram,4,27-55
0.7224999999999999,20,80,Char n-gram,4,27-55
0.625,20,40,Char n-gram,4,27-55
0.9458333333333332,2,120,Char n-gram,5,27-55
0.93125,2,80,Char n-gram,5,27-55
0.8375,2,40,Char n-gram,5,27-55
0.8066666666666666,5,120,Char n-gram,5,27-55
0.7550000000000001,5,80,Char n-gram,5,27-55
0.645,5,40,Char n-gram,5,27-55
0.8166666666666667,10,120,Char n-gram,5,27-55
0.7787499999999999,10,80,Char n-gram,5,27-55
0.6849999999999999,10,40,Char n-gram,5,27-55
0.7975,20,120,Char n-gram,5,27-55
0.72,20,80,Char n-gram,5,27-55
0.61875,20,40,Char n-gram,5,27-55
0.7125,2,120,POS n-gram,1,56-320
0.7375,2,80,POS n-gram,1,56-320
0.6875,2,40,POS n-gram,1,56-320
0.4133333333333334,5,120,POS n-gram,1,56-320
0.45999999999999996,5,80,POS n-gram,1,56-320
0.41500000000000004,5,40,POS n-gram,1,56-320
0.28083333333333327,10,120,POS n-gram,1,56-320
0.26625,10,80,POS n-gram,1,56-320
0.25250000000000006,10,40,POS n-gram,1,56-320
0.17833333333333332,20,120,POS n-gram,1,56-320
0.18250000000000002,20,80,POS n-gram,1,56-320
0.17124999999999999,20,40,POS n-gram,1,56-320
0.8,2,120,POS n-gram,2,56-320
0.7625,2,80,POS n-gram,2,56-320
0.6875,2,40,POS n-gram,2,56-320
0.5333333333333333,5,120,POS n-gram,2,56-320
0.4875,5,80,POS n-gram,2,56-320
0.4800000000000001,5,40,POS n-gram,2,56-320
0.4208333333333333,10,120,POS n-gram,2,56-320
0.39625000000000005,10,80,POS n-gram,2,56-320
0.3625,10,40,POS n-gram,2,56-320
0.3129166666666666,20,120,POS n-gram,2,56-320
0.31125,20,80,POS n-gram,2,56-320
0.26874999999999993,20,40,POS n-gram,2,56-320
0.7416666666666667,2,120,POS n-gram,3,56-320
0.6875,2,80,POS n-gram,3,56-320
0.7125,2,40,POS n-gram,3,56-320
0.5566666666666666,5,120,POS n-gram,3,56-320
0.5075,5,80,POS n-gram,3,56-320
0.4800000000000001,5,40,POS n-gram,3,56-320
0.4758333333333333,10,120,POS n-gram,3,56-320
0.47000000000000003,10,80,POS n-gram,3,56-320
0.37,10,40,POS n-gram,3,56-320
0.4133333333333334,20,120,POS n-gram,3,56-320
0.37375,20,80,POS n-gram,3,56-320
0.2625,20,40,POS n-gram,3,56-320
0.7666666666666666,2,120,POS n-gram,4,56-320
0.6625,2,80,POS n-gram,4,56-320
0.6875,2,40,POS n-gram,4,56-320
0.5716666666666667,5,120,POS n-gram,4,56-320
0.49250000000000005,5,80,POS n-gram,4,56-320
0.47000000000000003,5,40,POS n-gram,4,56-320
0.475,10,120,POS n-gram,4,56-320
0.42874999999999996,10,80,POS n-gram,4,56-320
0.32,10,40,POS n-gram,4,56-320
0.4533333333333333,20,120,POS n-gram,4,56-320
0.35937499999999994,20,80,POS n-gram,4,56-320
0.24500000000000002,20,40,POS n-gram,4,56-320
0.6708333333333333,2,120,POS n-gram,5,56-320
0.56875,2,80,POS n-gram,5,56-320
0.65,2,40,POS n-gram,5,56-320
0.5166666666666667,5,120,POS n-gram,5,56-320
0.5075000000000001,5,80,POS n-gram,5,56-320
0.37,5,40,POS n-gram,5,56-320
0.4416666666666667,10,120,POS n-gram,5,56-320
0.39375,10,80,POS n-gram,5,56-320
0.3175,10,40,POS n-gram,5,56-320
0.4370833333333334,20,120,POS n-gram,5,56-320
0.37124999999999997,20,80,POS n-gram,5,56-320
0.24,20,40,POS n-gram,5,56-320
0.9,2,120,Word n-gram,1,56-320
0.875,2,80,Word n-gram,1,56-320
0.9,2,40,Word n-gram,1,56-320
0.85,5,120,Word n-gram,1,56-320
0.805,5,80,Word n-gram,1,56-320
0.7200000000000001,5,40,Word n-gram,1,56-320
0.7866666666666667,10,120,Word n-gram,1,56-320
0.7262500000000001,10,80,Word n-gram,1,56-320
0.705,10,40,Word n-gram,1,56-320
0.7445833333333333,20,120,Word n-gram,1,56-320
0.6812499999999999,20,80,Word n-gram,1,56-320
0.60375,20,40,Word n-gram,1,56-320
0.8625,2,120,Word n-gram,2,56-320
0.79375,2,80,Word n-gram,2,56-320
0.875,2,40,Word n-gram,2,56-320
0.7616666666666666,5,120,Word n-gram,2,56-320
0.735,5,80,Word n-gram,2,56-320
0.655,5,40,Word n-gram,2,56-320
0.69,10,120,Word n-gram,2,56-320
0.6912499999999999,10,80,Word n-gram,2,56-320
0.5975,10,40,Word n-gram,2,56-320
0.6070833333333333,20,120,Word n-gram,2,56-320
0.56125,20,80,Word n-gram,2,56-320
0.45,20,40,Word n-gram,2,56-320
0.7375,2,120,Word n-gram,3,56-320
0.675,2,80,Word n-gram,3,56-320
0.575,2,40,Word n-gram,3,56-320
0.63,5,120,Word n-gram,3,56-320
0.5700000000000001,5,80,Word n-gram,3,56-320
0.525,5,40,Word n-gram,3,56-320
0.5433333333333333,10,120,Word n-gram,3,56-320
0.5125,10,80,Word n-gram,3,56-320
0.42000000000000004,10,40,Word n-gram,3,56-320
0.5279166666666667,20,120,Word n-gram,3,56-320
0.456875,20,80,Word n-gram,3,56-320
0.31875000000000003,20,40,Word n-gram,3,56-320
0.575,2,120,Word n-gram,4,56-320
0.56875,2,80,Word n-gram,4,56-320
0.475,2,40,Word n-gram,4,56-320
0.54,5,120,Word n-gram,4,56-320
0.5,5,80,Word n-gram,4,56-320
0.42000000000000004,5,40,Word n-gram,4,56-320
0.4916666666666666,10,120,Word n-gram,4,56-320
0.41125000000000006,10,80,Word n-gram,4,56-320
0.35500000000000004,10,40,Word n-gram,4,56-320
0.5016666666666667,20,120,Word n-gram,4,56-320
0.40812500000000007,20,80,Word n-gram,4,56-320
0.32125,20,40,Word n-gram,4,56-320
0.6,2,120,Word n-gram,5,56-320
0.575,2,80,Word n-gram,5,56-320
0.5,2,40,Word n-gram,5,56-320
0.48500000000000004,5,120,Word n-gram,5,56-320
0.4875,5,80,Word n-gram,5,56-320
0.4699999999999999,5,40,Word n-gram,5,56-320
0.44833333333333336,10,120,Word n-gram,5,56-320
0.3775,10,80,Word n-gram,5,56-320
0.32,10,40,Word n-gram,5,56-320
0.45458333333333323,20,120,Word n-gram,5,56-320
0.385,20,80,Word n-gram,5,56-320
0.30375,20,40,Word n-gram,5,56-320
0.6583333333333334,2,120,Char n-gram,1,56-320
0.65,2,80,Char n-gram,1,56-320
0.575,2,40,Char n-gram,1,56-320
0.4149999999999999,5,120,Char n-gram,1,56-320
0.40750000000000003,5,80,Char n-gram,1,56-320
0.375,5,40,Char n-gram,1,56-320
0.3358333333333333,10,120,Char n-gram,1,56-320
0.3525,10,80,Char n-gram,1,56-320
0.33,10,40,Char n-gram,1,56-320
0.23541666666666666,20,120,Char n-gram,1,56-320
0.209375,20,80,Char n-gram,1,56-320
0.16875,20,40,Char n-gram,1,56-320
0.8083333333333333,2,120,Char n-gram,2,56-320
0.7875,2,80,Char n-gram,2,56-320
0.8375,2,40,Char n-gram,2,56-320
0.64,5,120,Char n-gram,2,56-320
0.66,5,80,Char n-gram,2,56-320
0.7050000000000001,5,40,Char n-gram,2,56-320
0.5583333333333333,10,120,Char n-gram,2,56-320
0.60875,10,80,Char n-gram,2,56-320
0.48250000000000004,10,40,Char n-gram,2,56-320
0.49375,20,120,Char n-gram,2,56-320
0.469375,20,80,Char n-gram,2,56-320
0.3975,20,40,Char n-gram,2,56-320
0.8583333333333332,2,120,Char n-gram,3,56-320
0.88125,2,80,Char n-gram,3,56-320
0.9,2,40,Char n-gram,3,56-320
0.755,5,120,Char n-gram,3,56-320
0.8074999999999999,5,80,Char n-gram,3,56-320
0.72,5,40,Char n-gram,3,56-320
0.6758333333333334,10,120,Char n-gram,3,56-320
0.67375,10,80,Char n-gram,3,56-320
0.6375,10,40,Char n-gram,3,56-320
0.6420833333333333,20,120,Char n-gram,3,56-320
0.6024999999999999,20,80,Char n-gram,3,56-320
0.53125,20,40,Char n-gram,3,56-320
0.925,2,120,Char n-gram,4,56-320
0.93125,2,80,Char n-gram,4,56-320
0.8625,2,40,Char n-gram,4,56-320
0.825,5,120,Char n-gram,4,56-320
0.795,5,80,Char n-gram,4,56-320
0.745,5,40,Char n-gram,4,56-320
0.71,10,120,Char n-gram,4,56-320
0.7,10,80,Char n-gram,4,56-320
0.635,10,40,Char n-gram,4,56-320
0.6779166666666666,20,120,Char n-gram,4,56-320
0.6331249999999999,20,80,Char n-gram,4,56-320
0.5800000000000001,20,40,Char n-gram,4,56-320
0.925,2,120,Char n-gram,5,56-320
0.9375,2,80,Char n-gram,5,56-320
0.875,2,40,Char n-gram,5,56-320
0.8166666666666667,5,120,Char n-gram,5,56-320
0.7925000000000001,5,80,Char n-gram,5,56-320
0.755,5,40,Char n-gram,5,56-320
0.7175,10,120,Char n-gram,5,56-320
0.6975,10,80,Char n-gram,5,56-320
0.625,10,40,Char n-gram,5,56-320
0.6929166666666667,20,120,Char n-gram,5,56-320
0.615,20,80,Char n-gram,5,56-320
0.5250000000000001,20,40,Char n-gram,5,56-320
